"custom_playback_speeds": "1.0",
"enable_opus_codec": false,
"hide_account_menu": true,
"hide_account_menu_empty_component": true,
"hide_action_button_download": true,
"hide_action_button_label": true,
"hide_action_button_radio": true,
"hide_explore_button": true,
"hide_flyout_panel_help": true,
"hide_flyout_panel_report": true,
"hide_flyout_panel_sleep_timer": true,
"hide_flyout_panel_stats_for_nerds": true,
"hide_fullscreen_share_button": true,
"hide_navigation_label": true,
"hide_samples_button": true,
"hide_terms_container": true,
"remove_viewer_discretion_dialog": true
