"default_video_quality_mobile": 720,
"default_video_quality_wifi": 1080,
"disable_ambient_mode": true,
"disable_auto_captions": true,
"enable_swipe_brightness": false,
"enable_swipe_volume": false,
"enable_wide_search_bar": true,
"expand_video_description": true,
"hide_attributes_section": true,
"hide_carousel_shelf": true,
"hide_category_bar_in_feed": true,
"hide_category_bar_in_related_videos": true,
"hide_category_bar_in_search": true,
"hide_clip_button": true,
"hide_comment_thanks_button": true,
"hide_comments_section_in_home_feed": true,
"hide_community_posts_subscriptions": true,
"hide_download_button": true,
"hide_feed_captions_button": true,
"hide_key_concepts_section": true,
"hide_mix_playlists": true,
"hide_movie_shelf": true,
"hide_navigation_notifications_button": true,
"hide_navigation_shorts_button": true,
"hide_notify_me_button": true,
"hide_player_flyout_menu_additional_settings": true,
"hide_player_flyout_menu_ambient_mode": true,
"hide_player_flyout_menu_loop_video": true,
"hide_player_flyout_menu_playback_speed": true,
"hide_player_flyout_menu_stable_volume": true,
"hide_player_flyout_menu_stats_for_nerds": true,
"hide_remix_button": true,
"hide_rewards_button": true,
"hide_search_term_thumbnail": true,
"hide_shop_button": true,
"hide_shorts_save_sound_button": false,
"hide_snack_bar": true,
"hide_thanks_button": true,
"hide_toolbar_create_button": true,
"hide_toolbar_notification_button": true,
"hide_voice_search_button": true,
"overlay_button_mute_volume": true,
"overlay_button_whitelist": true,
"remove_viewer_discretion_dialog": true,
"ryd_user_id": "o7Dv0f5g73xmKBMFsJuMFshnh8Ayo5UJygkU",
"sb_local_time_saved_milliseconds": 15971754,
"sb_local_time_saved_number_segments": 535
